questid;objectiveid
26;2397
26;2398
26;2399
26;2400
26;2401
26;2402
26;2403
26;2404
26;2405
26;2406
26;2407
26;2408
26;2409
26;2410
26;2411
26;2412
26;2413
26;2414
26;2415
26;2416
26;2417
26;2418
26;2419
26;2420
26;2421
26;2422
26;2423
26;2424
26;2425
26;2426
26;2427
26;2428
26;2429
26;2430
26;2431
26;2432
26;2433
26;2434
26;2435
27;2136
27;2137
27;2138
27;2139
27;2140
27;2141
27;2142
27;2143
27;2144
27;2145
27;2146
27;2147
27;2148
27;2149
27;2150
27;2151
27;2152
27;2153
27;2154
27;2155
27;2156
27;2157
27;2158
27;2159
27;2160
27;2161
27;2162
27;2163
27;2164
27;2165
27;2166
27;2167
27;2168
27;2169
27;2170
27;2171
27;2172
27;2173
27;2174
27;2175
27;2176
27;2177
27;2178
27;2179
27;2180
27;2181
27;2182
27;2183
27;2184
27;2185
27;2186
27;2187
27;2188
27;2189
27;2190
27;2191
27;2192
27;2193
27;2194
27;2195
27;2196
27;2197
27;2198
27;2199
27;2200
27;2201
27;2202
27;2203
27;2204
27;2205
27;2206
27;2207
27;2208
27;2209
27;2210
27;2211
27;2212
27;2213
27;2214
27;2215
27;2216
27;2217
27;2218
27;2219
27;2220
27;2221
27;2222
27;2223
27;2224
27;2225
27;2226
27;2227
27;2228
27;2229
27;2230
27;2231
27;2232
27;2233
27;2234
27;2235
27;2236
27;2237
27;2238
27;2239
27;2240
27;2241
27;2242
27;2243
27;2244
27;2245
27;2246
27;2247
27;2248
27;2249
27;2250
27;2251
27;2252
27;2253
27;2254
27;2255
27;2256
27;2257
27;2258
27;2259
27;2260
27;2261
27;2262
27;2263
27;2264
27;2265
27;2266
27;2267
27;2268
27;2269
27;2270
27;2271
27;2272
27;2273
27;2274
27;2275
27;2276
27;2277
27;2278
27;2279
27;2280
27;2281
27;2282
27;2283
27;2284
27;2285
27;2286
27;2287
27;2288
27;2289
27;2290
27;2291
27;2292
27;2293
27;2294
27;2295
27;2296
27;2297
27;2298
27;2299
27;2300
27;2301
27;2302
27;2303
27;2304
27;2305
27;2306
27;2307
27;2308
27;2309
27;2310
27;2311
27;2312
27;2313
27;2314
27;2315
27;2316
27;2317
27;2318
27;2319
27;2320
27;2321
27;2322
27;2323
27;2324
27;2325
27;2326
27;2327
27;2328
27;2329
27;2330
27;2331
27;2332
27;2333
27;2334
27;2335
27;2336
27;2337
27;2338
27;2339
27;2340
27;2341
27;2342
27;2343
27;2344
27;2345
27;2346
27;2347
27;2348
27;2349
27;2350
27;2351
27;2352
27;2353
27;2354
27;2355
27;2356
27;2357
27;2358
27;2359
27;2360
27;2361
27;2362
27;2363
27;2364
27;2365
27;2366
27;2367
27;2368
27;2369
27;2370
27;2371
27;2372
27;2373
27;2374
27;2375
27;2376
27;2377
27;2378
27;2379
27;2380
27;2381
27;2382
27;2383
27;2384
27;2385
27;2386
27;2387
27;2388
27;2389
27;2390
27;2391
27;2392
27;2393
27;2394
27;2395
27;2396
27;2397
27;2398
27;2399
27;2400
27;2401
27;2402
27;2403
27;2404
27;2405
27;2406
27;2407
27;2408
27;2409
27;2410
27;2411
27;2412
27;2413
27;2414
27;2415
27;2416
27;2417
27;2418
27;2419
27;2420
27;2421
27;2422
27;2423
27;2424
27;2425
27;2426
27;2427
27;2428
27;2429
27;2430
27;2431
27;2432
27;2433
27;2434
27;2435
28;2436
28;2437
28;2438
28;2439
28;2440
28;2441
28;2442
28;2443
28;2444
28;2445
28;2446
28;2447
28;2448
28;2449
28;2450
28;2451
28;2452
28;2453
28;2454
28;2455
28;2456
28;2457
28;2458
28;2459
28;2460
28;2461
28;2462
28;2463
28;2464
28;2465
28;2466
28;2467
28;2468
28;2469
28;2470
28;2471
28;2472
28;2473
28;2474
28;2475
28;2476
28;2477
28;2478
28;2479
28;2480
28;2481
28;2482
28;2483
28;2484
28;2485
28;2486
28;2487
28;2488
28;2489
28;2490
28;2491
28;2492
28;2493
28;2494
28;2495
28;2496
28;2497
28;2498
28;2499
28;2500
28;2501
28;2502
28;2503
28;2504
28;2505
28;2506
28;2507
28;2508
28;2509
28;2510
28;2511
28;2512
28;2513
28;2514
28;2515
28;2516
28;2517
28;2518
28;2519
28;2520
28;2521
28;2522
28;2523
28;2524
28;2525
28;2526
28;2527
28;2528
28;2529
28;2530
28;2531
28;2532
28;2533
28;2534
28;2535
29;2536
29;2537
29;2538
29;2539
29;2540
29;2541
29;2542
29;2543
29;2544
29;2545
29;2546
29;2547
29;2548
29;2549
29;2550
29;2551
29;2552
29;2553
29;2554
29;2555
29;2556
29;2557
29;2558
29;2559
29;2560
29;2561
29;2562
29;2563
29;2564
29;2565
29;2566
29;2567
29;2568
29;2569
29;2570
29;2571
29;2572
29;2573
29;2574
29;2575
29;2576
29;2577
29;2578
29;2579
29;2580
29;2581
29;2582
29;2583
29;2584
29;2585
29;2586
29;2587
29;2588
29;2589
29;2590
29;2591
29;2592
29;2593
29;2594
29;2595
29;2596
29;2597
29;2598
29;2599
29;2600
29;2601
29;2602
29;2603
29;2604
29;2605
29;2606
29;2607
29;2608
29;2609
29;2610
29;2611
29;2612
29;2613
29;2614
29;2615
29;2616
29;2617
29;2618
29;2619
29;2620
29;2621
29;2622
29;2623
29;2624
29;2625
29;2626
29;2627
29;2628
29;2629
29;2630
29;2631
29;2632
29;2633
29;2634
29;2635
30;2636
30;2637
30;2638
30;2639
30;2640
30;2641
30;2642
30;2643
30;2644
30;2645
30;2646
30;2647
30;2648
30;2649
30;2650
30;2651
30;2652
30;2653
30;2654
30;2655
30;2656
30;2657
30;2658
30;2659
30;2660
30;2661
30;2662
30;2663
30;2664
30;2665
30;2666
30;2667
30;2668
30;2669
30;2670
30;2671
30;2672
30;2673
30;2674
30;2675
30;2676
30;2677
30;2678
30;2679
30;2680
30;2681
30;2682
30;2683
30;2684
30;2685
30;2686
30;2687
30;2688
30;2689
30;2690
30;2691
30;2692
30;2693
30;2694
30;2695
30;2696
30;2697
30;2698
30;2699
30;2700
30;2701
30;2702
30;2703
30;2704
30;2705
30;2706
30;2707
30;2708
30;2709
30;2710
30;2711
30;2712
30;2713
30;2714
30;2715
30;2716
30;2717
30;2718
30;2719
30;2720
30;2721
30;2722
30;2723
30;2724
30;2725
30;2726
30;2727
30;2728
30;2729
30;2730
30;2731
30;2732
30;2733
30;2734
30;2735
